#Release 14.6 - par P.68d (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Oct 08 17:32:50 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ddr2_tb_top_map.ncd
#OUTPUT FILE:      ddr2_tb_top_pad.csv
#PART TYPE:        xc5vlx110t
#SPEED GRADE:      -1
#PACKAGE:          ff1136
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P29,app_wdf_mask_data<1>,IOB,IO_L8N_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
P30,app_wdf_data<76>,IOB,IO_L10N_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
P31,app_wdf_data<124>,IOB,IO_L10P_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
P32,app_wdf_data<130>,IOB,IO_L15P_SM13P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
P33,,,VCCO_15,,,15,,,,,2.50,,,,
P34,app_wdf_data<86>,IOB,IO_L14P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
R1,,IPAD,MGTRXN1_112,UNUSED,,,,,,,,,,,
R2,,,GND,,,,,,,,,,,,
R3,,,MGTAVCC_112,,,,,,,,,,,,
R4,,,MGTAVCC_112,,,,,,,,,,,,
R5,,,GND,,,,,,,,,,,,
R6,app_wdf_data<29>,IOB,IO_L7P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
R7,app_wdf_data<33>,IOB,IO_L9P_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
R8,app_wdf_data<11>,IOB,IO_L9N_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
R9,app_wdf_data<39>,IOB,IO_L12P_VRN_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
R10,,,GND,,,,,,,,,,,,
R11,app_wdf_data<69>,IOB,IO_L14P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
R12,,,VCCINT,,,,,,,,1.0,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.0,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.0,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,VCCINT,,,,,,,,1.0,,,,
R19,,,GND,,,,,,,,,,,,
R20,,,VCCINT,,,,,,,,1.0,,,,
R21,,,GND,,,,,,,,,,,,
R22,,,VCCINT,,,,,,,,1.0,,,,
R23,,,GND,,,,,,,,,,,,
R24,,IOBM,IO_L19P_19,UNUSED,,19,,,,,,,,,
R25,,,GND,,,,,,,,,,,,
R26,app_wdf_data<136>,IOB,IO_L17P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
R27,app_wdf_data<112>,IOB,IO_L17N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
R28,app_wdf_data<100>,IOB,IO_L12P_VRN_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
R29,app_wdf_data<80>,IOB,IO_L12N_VRP_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
R30,,,VCCO_11,,,11,,,,,2.50,,,,
R31,app_wdf_data<104>,IOB,IO_L13N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
R32,app_wdf_data<126>,IOB,IO_L17N_SM11N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
R33,app_wdf_data<142>,IOB,IO_L17P_SM11P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
R34,app_wdf_data<102>,IOB,IO_L16N_SM12N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
T1,,IPAD,MGTRXP1_112,UNUSED,,,,,,,,,,,
T2,,OPAD,MGTTXN1_112,UNUSED,,,,,,,,,,,
T3,,,MGTAVCCPLL_112,,,,,,,,,,,,
T4,,,GND,,,,,,,,,,,,
T5,,,GND,,,,,,,,,,,,
T6,app_wdf_data<51>,IOB,IO_L7N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
T7,,,VCCO_12,,,12,,,,,2.50,,,,
T8,app_wdf_data<35>,IOB,IO_L10P_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
T9,app_wdf_mask_data<11>,IOB,IO_L18P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
T10,app_wdf_data<13>,IOB,IO_L16P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
T11,app_wdf_data<1>,IOB,IO_L16N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.0,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.0,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,AVSS_0,,,,,,,,,,,,
T18,,,AVDD_0,,,,,,,,,,,,
T19,,,VCCINT,,,,,,,,1.0,,,,
T20,,,GND,,,,,,,,,,,,
T21,,,VCCINT,,,,,,,,1.0,,,,
T22,,,GND,,,,,,,,,,,,
T23,,,VCCAUX,,,,,,,,2.5,,,,
T24,,IOBS,IO_L19N_19,UNUSED,,19,,,,,,,,,
T25,app_wdf_data<111>,IOB,IO_L19N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
T26,app_wdf_data<107>,IOB,IO_L18N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
T27,,,VCCO_11,,,11,,,,,2.50,,,,
T28,app_wdf_data<92>,IOB,IO_L15P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
T29,app_wdf_data<140>,IOB,IO_L15N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
T30,app_wdf_data<84>,IOB,IO_L14N_VREF_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
T31,app_wdf_data<88>,IOB,IO_L13P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
T32,,,GND,,,,,,,,,,,,
T33,app_wdf_data<82>,IOB,IO_L16P_SM12P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
T34,app_wdf_data<74>,IOB,IO_L18N_SM10N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
U2,,OPAD,MGTTXP1_112,UNUSED,,,,,,,,,,,
U3,,,MGTAVTTTX_112,,,,,,,,,,,,
U4,,,NC,,,,,,,,,,,,
U5,,,NC,,,,,,,,,,,,
U6,,,GND,,,,,,,,,,,,
U7,app_wdf_data<71>,IOB,IO_L10N_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
U8,rd_data_fifo_out<35>,IOB,IO_L17N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
U9,,,GND,,,,,,,,,,,,
U10,app_wdf_mask_data<15>,IOB,IO_L18N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
U11,,,GND,,,,,,,,,,,,
U12,,,VCCINT,,,,,,,,1.0,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,VCCINT,,,,,,,,1.0,,,,
U15,,,GND,,,,,,,,,,,,
U16,,,VCCINT,,,,,,,,1.0,,,,
U17,,,VREFN_0,,,,,,,,,,,,
U18,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
U19,,,GND,,,,,,,,,,,,
U20,,,VCCINT,,,,,,,,1.0,,,,
U21,,,GND,,,,,,,,,,,,
U22,,,VCCINT,,,,,,,,1.0,,,,
U23,,,GND,,,,,,,,,,,,
U24,,,VCCAUX,,,,,,,,2.5,,,,
U25,app_wdf_data<72>,IOB,IO_L19P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
U26,app_wdf_data<91>,IOB,IO_L18P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
U27,app_wdf_data<6>,IOB,IO_L16P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
U28,app_wdf_data<42>,IOB,IO_L16N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
U29,,,GND,,,,,,,,,,,,
U30,app_wdf_data<108>,IOB,IO_L14P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
U31,app_wdf_data<117>,IOB,IO_L19N_SM9N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
U32,app_wdf_data<75>,IOB,IO_L19P_SM9P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
U33,app_wdf_data<78>,IOB,IO_L18P_SM10P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
U34,,,GND,,,,,,,,,,,,
V2,,OPAD,MGTTXP0_114,UNUSED,,,,,,,,,,,
V3,,,MGTAVTTTX_114,,,,,,,,,,,,
V4,,,MGTRREF_112,,,,,,,,,,,,
V5,,,MGTAVTTRXC,,,,,,,,,,,,
V6,,,GND,,,,,,,,,,,,
V7,rd_data_fifo_out<23>,IOB,IO_L11N_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
V8,rd_data_fifo_out<34>,IOB,IO_L17P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
V9,rd_data_fifo_out<39>,IOB,IO_L19N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
V10,rd_data_fifo_out<38>,IOB,IO_L19P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
V11,,,VCCAUX,,,,,,,,2.5,,,,
V12,,,GND,,,,,,,,,,,,
V13,,,VCCINT,,,,,,,,1.0,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.0,,,,
V16,,,GND,,,,,,,,,,,,
V17,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
V18,,,VREFP_0,,,,,,,,,,,,
V19,,,VCCINT,,,,,,,,1.0,,,,
V20,,,GND,,,,,,,,,,,,
V21,,,VCCINT,,,,,,,,1.0,,,,
V22,,,GND,,,,,,,,,,,,
V23,,,VCCAUX,,,,,,,,2.5,,,,
V24,rd_data_fifo_out<100>,IOB,IO_L0N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
V25,rd_data_fifo_out<103>,IOB,IO_L2P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
V26,,,GND,,,,,,,,,,,,
V27,rd_data_fifo_out<110>,IOB,IO_L5N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
V28,rd_data_fifo_out<109>,IOB,IO_L5P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
V29,rd_data_fifo_out<114>,IOB,IO_L7N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
V30,rd_data_fifo_out<107>,IOB,IO_L4P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
V31,,,VCCO_11,,,11,,,,,2.50,,,,
V32,app_wdf_data<129>,IOB,IO_L0P_SM8P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
V33,app_wdf_data<105>,IOB,IO_L0N_SM8N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
V34,app_wdf_data<87>,IOB,IO_L1N_SM7N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
W1,,IPAD,MGTRXP0_114,UNUSED,,,,,,,,,,,
W2,,OPAD,MGTTXN0_114,UNUSED,,,,,,,,,,,
W3,,,MGTAVTTRX_114,,,,,,,,,,,,
W4,,,GND,,,,,,,,,,,,
W5,,,GND,,,,,,,,,,,,
W6,rd_data_fifo_out<16>,IOB,IO_L8P_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
W7,rd_data_fifo_out<22>,IOB,IO_L11P_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
W8,,,VCCO_18,,,18,,,,,2.50,,,,
W9,rd_data_fifo_out<31>,IOB,IO_L15N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
W10,rd_data_fifo_out<30>,IOB,IO_L15P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
W11,rd_data_fifo_out<27>,IOB,IO_L13N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
W12,,,VCCINT,,,,,,,,1.0,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCINT,,,,,,,,1.0,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,VCCINT,,,,,,,,1.0,,,,
W17,,,DXN_0,,,,,,,,,,,,
W18,,,DXP_0,,,,,,,,,,,,
W19,,,GND,,,,,,,,,,,,
W20,,,VCCINT,,,,,,,,1.0,,,,
W21,,,GND,,,,,,,,,,,,
W22,,,VCCINT,,,,,,,,1.0,,,,
W23,,,GND,,,,,,,,,,,,
W24,app_af_addr<28>,IOB,IO_L0P_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,UNLOCATED,NO,NONE,
W25,rd_data_fifo_out<104>,IOB,IO_L2N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
W26,rd_data_fifo_out<102>,IOB,IO_L1N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
W27,rd_data_fifo_out<106>,IOB,IO_L3N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
W28,,,VCCO_13,,,13,,,,,2.50,,,,
W29,rd_data_fifo_out<113>,IOB,IO_L7P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
W30,rd_data_fifo_out<108>,IOB,IO_L4N_VREF_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
W31,rd_data_fifo_out<111>,IOB,IO_L6P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
W32,app_af_addr<0>,IOB,IO_L4N_VREF_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
W33,,,GND,,,,,,,,,,,,
W34,app_wdf_data<115>,IOB,IO_L1P_SM7P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
Y1,,IPAD,MGTRXN0_114,UNUSED,,,,,,,,,,,
Y2,,,GND,,,,,,,,,,,,
Y3,,IPAD,MGTREFCLKN_114,UNUSED,,,,,,,,,,,
Y4,,IPAD,MGTREFCLKP_114,UNUSED,,,,,,,,,,,
Y5,,,GND,,,,,,,,,,,,
Y6,rd_data_fifo_out<17>,IOB,IO_L8N_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
Y7,rd_data_fifo_out<13>,IOB,IO_L6N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
Y8,rd_data_fifo_out<8>,IOB,IO_L4P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
Y9,rd_data_fifo_out<9>,IOB,IO_L4N_VREF_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
Y10,,,GND,,,,,,,,,,,,
Y11,rd_data_fifo_out<26>,IOB,IO_L13P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
Y12,,,GND,,,,,,,,,,,,
Y13,,,VCCINT,,,,,,,,1.0,,,,
Y14,,,GND,,,,,,,,,,,,
Y15,,,VCCINT,,,,,,,,1.0,,,,
Y16,,,GND,,,,,,,,,,,,
Y17,,,VCCINT,,,,,,,,1.0,,,,
Y18,,,GND,,,,,,,,,,,,
Y19,,,VCCINT,,,,,,,,1.0,,,,
Y20,,,GND,,,,,,,,,,,,
Y21,,,VCCINT,,,,,,,,1.0,,,,
Y22,,,GND,,,,,,,,,,,,
Y23,,,VCCAUX,,,,,,,,2.5,,,,
Y24,,IOBM,IO_L2P_21,UNUSED,,21,,,,,,,,,
Y25,,,GND,,,,,,,,,,,,
Y26,rd_data_fifo_out<101>,IOB,IO_L1P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
Y27,rd_data_fifo_out<105>,IOB,IO_L3P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
Y28,rd_data_fifo_out<115>,IOB,IO_L8P_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
Y29,rd_data_fifo_out<116>,IOB,IO_L8N_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
Y30,,,GND,,,,,,,,,,,,
Y31,rd_data_fifo_out<112>,IOB,IO_L6N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
Y32,app_wdf_data<143>,IOB,IO_L4P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
Y33,app_wdf_data<135>,IOB,IO_L2P_SM6P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
Y34,app_wdf_data<139>,IOB,IO_L3N_SM5N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
