Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Sep 18 07:10:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_30_map.ncd
OUTPUT FILE:      mig_30_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|L34       |ddr2_a<10>           |IOB      |IO_L10P_CC_SM15P_11     |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M2        |                     |OPAD     |MGTTXP0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|M3        |                     |         |MGTAVTTTX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|M4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M5        |rd_data_fifo_out<92> |IOB      |IO_L0N_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M6        |rd_data_valid        |IOB      |IO_L0P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M7        |rd_data_fifo_out<86> |IOB      |IO_L2P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M8        |rd_data_fifo_out<78> |IOB      |IO_L14P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M9        |                     |         |VCCO_12                 |                    |                  |12            |          |         |           |         |2.50     |          |           |                |
|M10       |rd_data_fifo_out<20> |IOB      |IO_L16P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M11       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|M12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|M14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M15       |                     |         |DONE_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|M16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M17       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|M18       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M19       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|M20       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M21       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|M22       |                     |         |PROGRAM_B_0             |                    |                  |              |          |         |           |         |         |          |           |                |
|M23       |                     |         |HSWAPEN_0               |                    |                  |              |          |         |           |         |         |          |           |                |
|M24       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|M25       |ddr2_dq<5>           |IOB      |IO_L3P_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|M26       |ddr2_dq<6>           |IOB      |IO_L3N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|M27       |                     |IOBS     |IO_L12N_VRP_19          |Termination Required|                  |19            |          |         |TERMINATION|         |         |          |           |                |
|M28       |ddr2_dq<16>          |IOB      |IO_L15P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|M29       |                     |         |VCCO_15                 |                    |                  |15            |          |         |           |         |1.80     |          |           |                |
|M30       |ddr2_dq<36>          |IOB      |IO_L7N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|M31       |ddr2_ck<1>           |IOB      |IO_L11P_CC_15           |OUTPUT              |DIFF_SSTL18_II    |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M32       |ddr2_dq<62>          |IOB      |IO_L13N_11              |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|M33       |                     |IOBS     |IO_L12N_VRP_11          |Termination Required|                  |11            |          |         |TERMINATION|         |         |          |           |                |
|M34       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N1        |                     |IPAD     |MGTRXP0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|N2        |                     |OPAD     |MGTTXN0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|N3        |                     |         |MGTAVTTRX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|N4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N5        |rd_data_fifo_out<108>|IOB      |IO_L3P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N6        |                     |         |VCCO_12                 |                    |                  |12            |          |         |           |         |2.50     |          |           |                |
|N7        |rd_data_fifo_out<28> |IOB      |IO_L1N_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N8        |rd_data_fifo_out<107>|IOB      |IO_L1P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N9        |rd_data_fifo_out<26> |IOB      |IO_L18N_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N10       |rd_data_fifo_out<25> |IOB      |IO_L18P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N11       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N12       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N14       |                     |         |INIT_B_0                |                    |                  |              |          |         |           |         |         |          |           |                |
|N15       |                     |         |CCLK_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|N16       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N17       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N18       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N20       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|N21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N22       |                     |         |CS_B_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|N23       |                     |         |RDWR_B_0                |                    |                  |              |          |         |           |         |         |          |           |                |
|N24       |ddr2_dm<2>           |IOB      |IO_L17P_19              |OUTPUT              |SSTL18_II_DCI     |19            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|N25       |ddr2_dq<22>          |IOB      |IO_L18N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|N26       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N27       |                     |IOBM     |IO_L12P_VRN_19          |Termination Required|                  |19            |          |         |TERMINATION|         |         |          |           |                |
|N28       |ddr2_dq<17>          |IOB      |IO_L15N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|N29       |ddr2_dqs<3>          |IOB      |IO_L8P_CC_15            |BIDIR               |DIFF_SSTL18_II_DCI|15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|N30       |ddr2_ck_n<1>         |IOB      |IO_L11N_CC_15           |OUTPUT              |DIFF_SSTL18_II    |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|N31       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|N32       |ddr2_a<5>            |IOB      |IO_L15N_SM13N_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|N33       |                     |IOBM     |IO_L12P_VRN_11          |Termination Required|                  |11            |          |         |TERMINATION|         |         |          |           |                |
|N34       |                     |IOBS     |IO_L14N_VREF_11         |VREF Required       |                  |11            |          |         |           |         |0.90     |          |           |                |
|P1        |                     |IPAD     |MGTRXN0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|P2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P3        |                     |IPAD     |MGTREFCLKN_112          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|P4        |                     |IPAD     |MGTREFCLKP_112          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|P5        |rd_data_fifo_out<30> |IOB      |IO_L3N_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P6        |rd_data_fifo_out<85> |IOB      |IO_L5N_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P7        |rd_data_fifo_out<84> |IOB      |IO_L5P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P8        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P9        |rd_data_fifo_out<54> |IOB      |IO_L12N_VRP_12          |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P10       |rd_data_fifo_out<70> |IOB      |IO_L14N_VREF_12         |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P11       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|P12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P15       |                     |         |D_IN_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|P16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P17       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P18       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P19       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P20       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P21       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P23       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|P24       |ddr2_dq<20>          |IOB      |IO_L17N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P25       |ddr2_dq<21>          |IOB      |IO_L18P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P26       |ddr2_dq<18>          |IOB      |IO_L16P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P27       |ddr2_dq<19>          |IOB      |IO_L16N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P28       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P29       |ddr2_dqs_n<3>        |IOB      |IO_L8N_CC_15            |BIDIR               |DIFF_SSTL18_II_DCI|15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P30       |ddr2_dqs_n<5>        |IOB      |IO_L10N_CC_15           |BIDIR               |DIFF_SSTL18_II_DCI|15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P31       |ddr2_dqs<5>          |IOB      |IO_L10P_CC_15           |BIDIR               |DIFF_SSTL18_II_DCI|15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P32       |ddr2_a<6>            |IOB      |IO_L15P_SM13P_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P33       |                     |         |VCCO_15                 |                    |                  |15            |          |         |           |         |1.80     |          |           |                |
|P34       |ddr2_dq<63>          |IOB      |IO_L14P_11              |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R1        |                     |IPAD     |MGTRXN1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|R2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R3        |                     |         |MGTAVCC_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|R4        |                     |         |MGTAVCC_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|R5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R6        |rd_data_fifo_out<37> |IOB      |IO_L7P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R7        |rd_data_fifo_out<53> |IOB      |IO_L9P_CC_12            |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R8        |rd_data_fifo_out<51> |IOB      |IO_L9N_CC_12            |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R9        |rd_data_fifo_out<121>|IOB      |IO_L12P_VRN_12          |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R10       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R11       |rd_data_fifo_out<61> |IOB      |IO_L14P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R12       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R14       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R16       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R17       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R18       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R20       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R22       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R23       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R24       |ddr2_dq<23>          |IOB      |IO_L19P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R25       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R26       |ddr2_dm<5>           |IOB      |IO_L17P_15              |OUTPUT              |SSTL18_II_DCI     |15            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|R27       |ddr2_dq<44>          |IOB      |IO_L17N_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R28       |                     |IOBM     |IO_L12P_VRN_15          |Termination Required|                  |15            |          |         |TERMINATION|         |         |          |           |                |
|R29       |                     |IOBS     |IO_L12N_VRP_15          |Termination Required|                  |15            |          |         |TERMINATION|         |         |          |           |                |
|R30       |                     |         |VCCO_11                 |                    |                  |11            |          |         |           |         |1.80     |          |           |                |
|R31       |ddr2_dq<38>          |IOB      |IO_L13N_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R32       |ddr2_a<1>            |IOB      |IO_L17N_SM11N_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R33       |ddr2_a<2>            |IOB      |IO_L17P_SM11P_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R34       |ddr2_a<3>            |IOB      |IO_L16N_SM12N_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T1        |                     |IPAD     |MGTRXP1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|T2        |                     |OPAD     |MGTTXN1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|T3        |                     |         |MGTAVCCPLL_112          |                    |                  |              |          |         |           |         |         |          |           |                |
|T4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T6        |rd_data_fifo_out<99> |IOB      |IO_L7N_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T7        |                     |         |VCCO_12                 |                    |                  |12            |          |         |           |         |2.50     |          |           |                |
|T8        |rd_data_fifo_out<59> |IOB      |IO_L10P_CC_12           |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T9        |app_wdf_data<56>     |IOB      |IO_L18P_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T10       |app_wdf_data<63>     |IOB      |IO_L16P_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T11       |app_wdf_data<61>     |IOB      |IO_L16N_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T15       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T17       |                     |         |AVSS_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|T18       |                     |         |AVDD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|T19       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T20       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T21       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T23       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|T24       |ddr2_a<12>           |IOB      |IO_L19N_19              |OUTPUT              |SSTL18_II         |19            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T25       |ddr2_a<11>           |IOB      |IO_L19N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T26       |ddr2_dq<46>          |IOB      |IO_L18N_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|T27       |                     |         |VCCO_11                 |                    |                  |11            |          |         |           |         |1.80     |          |           |                |
|T28       |ddr2_dq<40>          |IOB      |IO_L15P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|T29       |ddr2_dq<41>          |IOB      |IO_L15N_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|T30       |                     |IOBS     |IO_L14N_VREF_15         |VREF Required       |                  |15            |          |         |           |         |0.90     |          |           |                |
|T31       |ddr2_dq<37>          |IOB      |IO_L13P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|T32       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T33       |ddr2_a<4>            |IOB      |IO_L16P_SM12P_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T34       |ddr2_ba<1>           |IOB      |IO_L18N_SM10N_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U2        |                     |OPAD     |MGTTXP1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|U3        |                     |         |MGTAVTTTX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|U4        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|U5        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|U6        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U7        |rd_data_fifo_out<55> |IOB      |IO_L10N_CC_12           |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U8        |app_wdf_data<51>     |IOB      |IO_L17N_18              |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U9        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U10       |app_wdf_data<37>     |IOB      |IO_L18N_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U11       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U12       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U14       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U16       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U17       |                     |         |VREFN_0                 |                    |                  |              |          |         |           |         |         |          |           |                |
|U18       |                     |IPAD     |VP_0                    |UNUSED              |                  |0             |          |         |           |         |         |          |           |                |
|U19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U20       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U22       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U23       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U24       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|U25       |ddr2_dq<47>          |IOB      |IO_L19P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|U26       |ddr2_dq<45>          |IOB      |IO_L18P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|U27       |ddr2_dq<42>          |IOB      |IO_L16P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|U28       |ddr2_dq<43>          |IOB      |IO_L16N_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|U29       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U30       |ddr2_dq<39>          |IOB      |IO_L14P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|U31       |ddr2_ras_n           |IOB      |IO_L19N_SM9N_11         |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U32       |ddr2_ba<0>           |IOB      |IO_L19P_SM9P_11         |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U33       |ddr2_a<0>            |IOB      |IO_L18P_SM10P_11        |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U34       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V2        |                     |OPAD     |MGTTXP0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|V3        |                     |         |MGTAVTTTX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|V4        |                     |         |MGTRREF_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|V5        |                     |         |MGTAVTTRXC              |                    |                  |              |          |         |           |         |         |          |           |                |
