Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 08 16:46:13 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_36_1_map.ncd
OUTPUT FILE:      mig_36_1_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|P13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P15       |                     |         |D_IN_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|P16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P17       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P18       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P19       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P20       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P21       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|P22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P23       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|P24       |ddr2_dq<44>          |IOB      |IO_L17N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P25       |ddr2_dq<45>          |IOB      |IO_L18P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P26       |ddr2_dq<42>          |IOB      |IO_L16P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P27       |ddr2_dq<43>          |IOB      |IO_L16N_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P28       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|P29       |ddr2_dqs_n<6>        |IOB      |IO_L8N_CC_15            |BIDIR               |DIFF_SSTL18_II_DCI|15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|P30       |ddr2_a<9>            |IOB      |IO_L10N_CC_15           |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P31       |ddr2_a<10>           |IOB      |IO_L10P_CC_15           |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P32       |                     |IOBM     |IO_L15P_SM13P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|P33       |                     |         |VCCO_15                 |                    |                  |15            |          |         |           |         |1.80     |          |           |                |
|P34       |                     |IOBM     |IO_L14P_11              |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|R1        |                     |IPAD     |MGTRXN1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|R2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R3        |                     |         |MGTAVCC_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|R4        |                     |         |MGTAVCC_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|R5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R6        |rd_data_fifo_out<124>|IOB      |IO_L7P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R7        |app_wdf_mask_data<4> |IOB      |IO_L9P_CC_12            |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R8        |app_wdf_data<24>     |IOB      |IO_L9N_CC_12            |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R9        |rd_data_fifo_out<59> |IOB      |IO_L12P_VRN_12          |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R10       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R11       |app_wdf_data<21>     |IOB      |IO_L14P_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R12       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R14       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R16       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R17       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R18       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R20       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R22       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|R23       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R24       |ddr2_dq<47>          |IOB      |IO_L19P_19              |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R25       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|R26       |ddr2_a<2>            |IOB      |IO_L17P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R27       |ddr2_a<1>            |IOB      |IO_L17N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R28       |                     |IOBM     |IO_L12P_VRN_15          |Termination Required|                  |15            |          |         |TERMINATION|         |         |          |           |                |
|R29       |                     |IOBS     |IO_L12N_VRP_15          |Termination Required|                  |15            |          |         |TERMINATION|         |         |          |           |                |
|R30       |                     |         |VCCO_11                 |                    |                  |11            |          |         |           |         |1.80     |          |           |                |
|R31       |ddr2_dq<62>          |IOB      |IO_L13N_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|R32       |                     |IOBS     |IO_L17N_SM11N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|R33       |                     |IOBM     |IO_L17P_SM11P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|R34       |                     |IOBS     |IO_L16N_SM12N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|T1        |                     |IPAD     |MGTRXP1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|T2        |                     |OPAD     |MGTTXN1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|T3        |                     |         |MGTAVCCPLL_112          |                    |                  |              |          |         |           |         |         |          |           |                |
|T4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T6        |app_wdf_data<23>     |IOB      |IO_L7N_12               |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T7        |                     |         |VCCO_12                 |                    |                  |12            |          |         |           |         |2.50     |          |           |                |
|T8        |app_wdf_data<54>     |IOB      |IO_L10P_CC_12           |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T9        |rd_data_fifo_out<125>|IOB      |IO_L18P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T10       |rd_data_fifo_out<119>|IOB      |IO_L16P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T11       |rd_data_fifo_out<116>|IOB      |IO_L16N_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T15       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T17       |                     |         |AVSS_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|T18       |                     |         |AVDD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|T19       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T20       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T21       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|T22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T23       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|T24       |ddr2_a<11>           |IOB      |IO_L19N_19              |OUTPUT              |SSTL18_II         |19            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T25       |ddr2_ras_n           |IOB      |IO_L19N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T26       |ddr2_ba<1>           |IOB      |IO_L18N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T27       |                     |         |VCCO_11                 |                    |                  |11            |          |         |           |         |1.80     |          |           |                |
|T28       |ddr2_a<6>            |IOB      |IO_L15P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T29       |ddr2_a<5>            |IOB      |IO_L15N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T30       |                     |IOBS     |IO_L14N_VREF_15         |VREF Required       |                  |15            |          |         |           |         |0.90     |          |           |                |
|T31       |ddr2_dq<61>          |IOB      |IO_L13P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|T32       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|T33       |                     |IOBM     |IO_L16P_SM12P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|T34       |                     |IOBS     |IO_L18N_SM10N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U2        |                     |OPAD     |MGTTXP1_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|U3        |                     |         |MGTAVTTTX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|U4        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|U5        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|U6        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U7        |app_wdf_data<15>     |IOB      |IO_L10N_CC_12           |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U8        |                     |IOBS     |IO_L17N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|U9        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U10       |                     |IOBS     |IO_L18N_12              |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|U11       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U12       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U14       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U16       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U17       |                     |         |VREFN_0                 |                    |                  |              |          |         |           |         |         |          |           |                |
|U18       |                     |IPAD     |VP_0                    |UNUSED              |                  |0             |          |         |           |         |         |          |           |                |
|U19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U20       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U22       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|U23       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U24       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|U25       |ddr2_ba<0>           |IOB      |IO_L19P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U26       |ddr2_a<0>            |IOB      |IO_L18P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U27       |ddr2_a<4>            |IOB      |IO_L16P_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U28       |ddr2_a<3>            |IOB      |IO_L16N_15              |OUTPUT              |SSTL18_II         |15            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U29       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|U30       |ddr2_dq<63>          |IOB      |IO_L14P_15              |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|U31       |                     |IOBS     |IO_L19N_SM9N_11         |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U32       |                     |IOBM     |IO_L19P_SM9P_11         |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U33       |                     |IOBM     |IO_L18P_SM10P_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|U34       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V2        |                     |OPAD     |MGTTXP0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|V3        |                     |         |MGTAVTTTX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|V4        |                     |         |MGTRREF_112             |                    |                  |              |          |         |           |         |         |          |           |                |
|V5        |                     |         |MGTAVTTRXC              |                    |                  |              |          |         |           |         |         |          |           |                |
|V6        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V7        |                     |IOBS     |IO_L11N_CC_18           |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V8        |                     |IOBM     |IO_L17P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V9        |                     |IOBS     |IO_L19N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V10       |                     |IOBM     |IO_L19P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|V11       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|V12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V15       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V17       |                     |IPAD     |VN_0                    |UNUSED              |                  |0             |          |         |           |         |         |          |           |                |
|V18       |                     |         |VREFP_0                 |                    |                  |              |          |         |           |         |         |          |           |                |
|V19       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V20       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V21       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|V22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V23       |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|V24       |rd_data_fifo_out<29> |IOB      |IO_L0N_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V25       |rd_data_fifo_out<32> |IOB      |IO_L2P_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V26       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|V27       |rd_data_fifo_out<38> |IOB      |IO_L5N_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V28       |rd_data_fifo_out<37> |IOB      |IO_L5P_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V29       |rd_data_fifo_out<42> |IOB      |IO_L7N_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V30       |rd_data_fifo_out<36> |IOB      |IO_L4P_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V31       |                     |         |VCCO_11                 |                    |                  |11            |          |         |           |         |1.80     |          |           |                |
|V32       |app_wdf_mask_data<0> |IOB      |IO_L0P_SM8P_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V33       |app_wdf_mask_data<1> |IOB      |IO_L0N_SM8N_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V34       |app_wdf_data<78>     |IOB      |IO_L1N_SM7N_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W1        |                     |IPAD     |MGTRXP0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|W2        |                     |OPAD     |MGTTXN0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|W3        |                     |         |MGTAVTTRX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|W4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W6        |rd_data_fifo_out<88> |IOB      |IO_L8P_CC_18            |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W7        |                     |IOBM     |IO_L11P_CC_18           |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W8        |                     |         |VCCO_18                 |                    |                  |18            |          |         |           |         |2.50     |          |           |                |
|W9        |                     |IOBS     |IO_L15N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W10       |                     |IOBM     |IO_L15P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W11       |                     |IOBS     |IO_L13N_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|W12       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|W13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W14       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|W15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W16       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|W17       |                     |         |DXN_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|W18       |                     |         |DXP_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|W19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W20       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|W21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W22       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|W23       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W24       |rd_data_fifo_out<28> |IOB      |IO_L0P_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W25       |rd_data_fifo_out<33> |IOB      |IO_L2N_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W26       |rd_data_fifo_out<31> |IOB      |IO_L1N_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W27       |rd_data_fifo_out<35> |IOB      |IO_L3N_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W28       |                     |         |VCCO_13                 |                    |                  |13            |          |         |           |         |2.50     |          |           |                |
|W29       |app_af_afull         |IOB      |IO_L7P_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W30       |rd_data_fifo_out<24> |IOB      |IO_L4N_VREF_17          |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W31       |rd_data_fifo_out<39> |IOB      |IO_L6P_17               |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W32       |app_wdf_data<71>     |IOB      |IO_L4N_VREF_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W33       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|W34       |app_wdf_mask_data<2> |IOB      |IO_L1P_SM7P_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y1        |                     |IPAD     |MGTRXN0_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|Y2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y3        |                     |IPAD     |MGTREFCLKN_114          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|Y4        |                     |IPAD     |MGTREFCLKP_114          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|Y5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y6        |                     |IOBS     |IO_L8N_CC_18            |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|Y7        |                     |IOBS     |IO_L6N_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|Y8        |                     |IOBM     |IO_L4P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|Y9        |rd_data_fifo_out<104>|IOB      |IO_L4N_VREF_18          |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y10       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y11       |                     |IOBM     |IO_L13P_18              |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|Y12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y13       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|Y14       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y15       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|Y16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y17       |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
